UID,Const,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,E_13,E_14,E_15,E_16,E_17,E_18,E_19,E_20,E_21,E_22,E_23,E_24,E_25,E_26,E_27,E_28,E_29,E_30,E_31,E_32,E_33,E_34,E_35,E_36
1311667,87.98,11.36,-4.81,4.66,7.3,-7.5,4.07,-18.43,-4.99,-20.67,1.94,-1.75,1.58,-4.16,-11.95,-6.03,-9.61,-1.18,-1.98,-9.02,-0.02,-15.8,-6.51,-4.43,-2.27,-7.73,-5.25,1.75,9.96,-7.31,17.87,1.93,-6.54,3.55,11.24,4.55,-9.76
1311668,98.97,-8.21,5.17,-7.75,2.48,4.19,-0.02,-6.17,4.65,0.44,-2.82,-7.89,3.71,3.72,4.85,-1.05,-1.19,-0.62,-8.42,-1.86,-3.8,1.35,-9.41,-2.44,-0.06,2.54,6.08,12.38,-2.52,4.75,-0.38,-5.1,3.49,-6.02,-7.04,-4.26,-4.43
1311669,54.68,-19.64,31.96,50.57,5.63,19.72,-5.77,-5.05,2.19,8.5,14.98,7.51,10.79,-13.17,-9.26,1,-8.1,-7.48,6.83,5.04,8.65,-17.54,-1.43,10.28,18.27,-9.41,-5.99,1.46,-7.57,9.74,-10.89,-18.34,-7.04,-4.44,-10.21,5.79,2.98
1311670,64.65,3.14,8.68,-4.16,3.02,5.93,-3.77,5.54,9.92,-5.18,-4.19,-3.05,7.12,1.17,11.25,5.47,-2.61,6.62,9.05,5.68,5.24,9.94,13.9,7.83,14.7,5.76,1.38,4.6,7.02,5.69,7.01,4.49,-2.12,0.7,-2.41,3.86,0.66
1311671,100.72,-16.09,10.58,-16.65,-16.4,4.56,-40.28,-38.27,-18.45,-12.07,-27.64,-3.61,-53.22,-36.97,-19,1.42,-45.18,-37.77,0.88,0.89,-0.5,14.59,-16.5,29.13,-16.3,-12.9,-7.12,-35.32,-4.78,9.67,-33.28,-30.82,-1.82,28.74,7.64,10.45,-1.66
1311672,99.9,-6.25,6.18,-20.03,-0.2,-0.54,-3.01,12.31,3.05,7.05,-2.65,11.91,2.44,2.51,19.5,13.4,1.24,9.38,-3.91,-0.13,-2.12,4.01,-2.03,-9.32,-7.39,-6.48,-8.47,5.26,0.71,-6.63,-10.92,-3.42,7.09,-4.52,-6.88,-6.02,-6.52
1311673,47.71,8.9,2.48,-11.18,41,-17.15,1.55,0.68,-5.49,-1.24,-4.04,-4.33,-6.62,-1.16,-0.55,-2.42,3.15,0.84,-0.06,3.1,0.11,2.52,4.89,-3.8,-1.12,4.35,-2.03,8.09,-0.07,-1.4,0.9,1.83,1.91,2.24,5.83,2.69,9.5
1311674,48.68,-3.72,-11.87,14.09,1.66,-10.62,14.39,-17.72,-0.79,2.4,-16.86,-7.41,-25.79,-5.2,-15.25,-10.26,24.41,5.14,-0.94,-9.55,-1,-9.95,-12.14,-5.07,-18.55,-17.7,-9.15,-13.7,-5.18,-11.24,-22.72,-8.64,-10.19,14.22,0.4,-11.53,-28.42
1311675,91.82,11.59,1.32,4.93,0.02,-1.03,1.73,11,1.48,-2.63,6.84,-1.96,9.71,-11.38,3.53,0.16,3.95,4,-6.7,0.62,5.85,4.35,-1.42,1.26,0.31,7.67,0.51,4.83,2.24,-7.58,2.02,5.48,-2.8,3.45,-5.48,0.82,2.32
1311676,100.55,6.62,-5.79,21.27,-17.3,37.46,14.88,11.42,-32.14,7.47,9.81,17.23,-1.42,-5.41,-13.68,0.9,-25.46,-48.63,-25.53,-14.86,-38.29,4.53,-2.99,10.87,-2.26,-5,-26.63,-39.22,-24.46,-18.81,-17.11,12.97,16.47,17.17,5.78,20.73,33.4
1311677,78.71,-2.89,-19.4,4.7,0.79,11.44,-3.15,6.87,9.78,-4.04,-4.34,-11.35,7.19,-11.45,-7.56,-14.29,-16.76,-1.79,2.75,-6.39,-7.99,-16.21,-5.42,-4.26,8,-5.39,16.84,9.54,3.76,-3.25,10.16,4.87,-8.05,6.96,-5.43,-5.68,-5.94
1311678,85.24,-17.99,11.88,-19.64,5.29,8.2,-19.04,4.94,-2.57,25.52,-1.15,5.33,-35.99,-32.29,-9.85,-13.29,8.33,10.6,-26.81,-22.17,3.74,3.63,-9.79,-1.61,21.87,-2.5,4.93,-39.87,-5.43,21.57,-15.63,-5.59,17.45,7.71,-10.26,18.71,8.9
1311679,72.28,16.44,-28.68,-14.14,16.52,2.65,-14.76,-35.35,-3.59,10.18,-3.22,-5.38,1.16,-5.54,5.74,-6.72,17.04,6.79,2,12.82,0,-1.89,16.11,0.43,6.32,6.17,15.81,8.84,21.46,10.21,14.92,-2.94,7.78,-5.23,12.65,-10.22,2.6
1311680,103.95,-29.75,-11.93,16.97,-4.04,-15.3,4.79,-12.37,0.86,-28.95,-13.43,-33.59,-42.5,-2.51,0.21,2.72,-1.27,-34.05,-23.82,0.66,5.43,-3.98,-14.08,-17.06,-19,3.24,-17.88,10.09,-15.84,3.56,-10.75,-5.76,-7.73,-13.28,-19.06,-12.39,-11.44
1311681,64.02,-0.64,-19.11,-16.24,10.48,28.04,10.72,-0.58,22.95,7.69,-15.55,4.58,-3.96,-10.24,-53.45,-13.52,-25.14,3.96,5.8,5.23,4.7,-0.88,-16.89,16.93,14.41,-16.71,-13.29,-4.96,-17.15,-17.01,-11.89,12.95,3.08,3.57,-10.85,10,-45.8
1311682,114.17,18.73,6.83,-11.39,14.78,16.02,13.63,-9.91,16.63,-11.48,11.29,-2.77,-5.14,-20.4,-14.4,-10.69,-22.3,-28.18,-17.02,-8.12,-4.8,-32.96,-3.61,-17.23,-5.43,-6.29,3.7,2.75,1.37,10.65,3.58,-22.77,-19.27,-16.75,-2.52,-12.15,-11.56
1311683,41.17,-29.81,-47.62,3.31,-25.52,-40.12,-53.2,-3.16,0.95,-6.37,-1.56,-2.19,4.38,6.3,-25.49,3.5,12.85,6.94,1.83,3.79,15.13,27.76,1.55,7.61,23.26,12.09,3.15,10.06,-0.44,-0.42,-3.36,8.75,-10.42,2.22,-5.07,0.79,-2.79
1311684,39.79,112.77,-28.03,38.99,59.36,71.91,-15.11,-42.78,18.09,3.78,-1.63,8.2,-18.35,-2.58,-35.39,-30.03,-20.43,-23.42,-14.96,22.67,-36.03,-22.09,-21.87,-24.5,-1.75,9.41,6.64,9.43,15.28,7.1,-2.59,-11.97,-41.84,25.56,-21.97,0.61,7.78
1311686,48.7,12.06,-0.64,3.71,13.8,11.57,-0.65,5.34,-1.39,6.25,2.26,3.8,4.55,-1.66,-0.03,5.73,-2.77,4.46,-1.24,3.17,1.01,23.22,-2.98,9,-3.57,-1.59,4.39,-2.83,-2.6,7.36,6.74,7.14,6.44,-3.99,7.4,-6.01,4.49
1311687,84.49,8.77,18.79,24.88,-19.87,27.72,22.67,-7.29,-42.04,-10.48,15.31,6.26,2.78,-12.5,14.25,-43.75,-2.01,18.9,2.51,3.79,-21.64,-7.42,-32.48,12.84,14.4,-36.38,-28.1,-16.66,-17.81,-9.85,-28.41,25.09,4.43,6.16,2.9,-4.74,12.56
1311688,82.42,-38.61,4.99,-68.79,3.42,58.8,-129.78,-16.61,23.14,42.13,-4.86,-12.37,-6.49,-21.56,13.6,8.31,-26.07,13.89,62.38,4.81,-1.8,-0.15,27,-5.66,-23.58,-3.83,27.94,31.68,-3.31,4.13,22.7,-22.9,-43.41,-19.19,5.68,-2.81,-36.57
1311689,34.02,-5.38,12.8,-15.4,4.59,1.65,-23.28,6.18,-3.89,4.47,1.39,29.11,-15.12,-8.12,6.7,4.41,4.27,-18.06,4.38,-0.69,4.76,-4.02,-3.14,4.99,-0.57,-4.67,7.03,17.88,-5.93,4.62,3.02,6.09,8.14,2.6,-6.1,21.73,6.6
1311690,105.75,-1.94,-7.22,3.11,-3.44,-2.27,-11.73,-1.81,0.48,5.55,-3.77,-3.35,-0.03,-4.16,-1.58,-0.57,-11.68,-0.53,-3.64,3.85,-12.17,-1.39,-1.91,2.13,-1.4,2.45,-1.86,-3.31,-0.08,-0.79,10.49,3.32,-1.88,-7.01,0.82,-1.06,-6.73
1311691,55.16,8.11,58.78,8.56,20.52,23.48,3.67,-5.66,14.09,-5.62,-6.38,-1.36,-1.73,-0.44,7.16,-24.41,-9.08,13.58,8.11,-6.43,18.67,1.43,3.03,-15.64,5.17,-11.99,-14.75,-15.85,-8.99,-4.35,-20.98,-3.94,5.13,33.3,-6.34,7.88,17.01
1311692,119.68,-61.53,-20.5,-31.17,-16.77,-5.13,16.22,0.18,-7.04,21.63,-10.27,-14.85,-11.21,-36.64,-19.54,-11.79,-57.34,-5.73,-27.87,-11.03,-15.26,-29.53,-54.58,-0.28,-18.82,-19.19,-12.51,8.55,-10.6,3.5,-9.41,16.62,7.52,-1.97,-19.12,-11.71,-5.11
1311693,115.39,2.86,-12.36,-1.44,-12.61,-9.48,-22.52,4.56,-6.32,-5.58,-5.85,-9.56,-2.5,0.64,7.77,-8.7,-3.02,-4.18,-7.53,-5.31,-1.82,-6.35,-8.64,-7.44,-12.16,-3.6,-3.92,-6.11,-4.99,-9.54,-11.16,0.22,-9.53,-10.05,-1.93,-11.92,1.03
1311694,52.89,7.04,5.09,24.62,-4.46,-9.15,5.5,7.57,4.29,24.46,-2.63,6.63,13.73,10.73,1.7,17.17,15.69,12.77,11.68,16.05,-0.22,5.12,18.42,13.45,12.17,3.73,14.61,-7.95,15.73,8.76,0.15,-13.61,10.51,11.43,0.19,3.79,16.21
1311695,127.95,-2.52,0.03,-11.33,-19.61,-8.05,-3.57,-8.06,-13.97,-14.61,-13.82,-13.47,-16.66,-24.42,-22.49,-5.91,-18.15,-16.96,-34.75,-16.31,-10.63,-14.37,-18.97,-17.79,-33.63,-3.45,-13.44,-27.3,7.72,-8.85,-23.43,-18.77,3.14,-20.86,-6.86,-11.39,-14.78
1311696,72.88,-2.9,1.69,-9.44,-0.77,1.43,-62.28,-6.63,-15.33,6.71,2.36,-1.93,11.35,0.59,0.31,13.26,2.01,-1.26,8.03,3.01,-14.07,4.69,8.55,4.31,9.44,-7.44,-8.84,-8.15,-4.73,-12.54,-27.87,-16.07,-0.54,-5.69,-1.17,-10,-2.83
1311697,57.95,-50.31,-54.33,0.99,-41.57,-23.37,-34.54,3.06,-1.09,5.09,-13.99,2.1,16.9,-5.49,12.9,1.03,-5.59,-10.07,-1.22,-21.14,1.2,-13.94,-10.14,7.79,-3.54,-6.13,-3.75,1.06,-15.86,-14.27,-22.02,1.45,-3.86,-1.74,-12.1,11.63,-6.17
1311698,27.98,-18.73,-9.46,27.9,-8.23,8.9,-32.01,-12.17,1.85,-5.17,-8.67,7.85,22.01,-8.98,-5.51,-17.53,-19.03,-1.24,-11.01,12,6.69,13.88,11.24,13.99,2.56,0.81,12.73,15.58,-19.16,1.16,-11.32,-10.23,32.31,4.39,7.85,15.3,-6.11
1311699,-4.4,43.3,27.47,9.66,39.66,59.58,8.98,31.69,8.77,21.1,9.09,23.62,11.79,3.65,17.22,7.81,25.18,17.95,17.38,7.73,2.78,25.6,26.42,41.35,34.14,31.78,15.7,-1.89,11.97,20.97,19.81,22.28,35.45,44.36,25.25,33.2,26.1
1311700,39.77,11.75,61.8,49.05,7.47,31.84,5.46,1.83,14.51,1.83,9.89,-7.48,-17.18,8.93,-7.02,14.61,-6.95,5.67,-1.42,-1.86,-1.52,6.79,-8.59,-21.2,-21.39,24.13,-17.87,4.86,-8.6,5.16,-0.3,6.92,0.09,0.18,-6.54,-10.79,-4.22
1311701,18.97,-6.95,-12.74,-11.92,-10.58,-19.98,-13.35,-6.58,-4.8,-3.5,-17.96,1.64,-3.56,-11.04,5.13,-12.12,-6.69,-3.36,-5.17,-4.59,11.28,-4.2,8.81,4.33,-4.98,-3.12,5.5,-10.32,-4.95,-7.99,-2.43,1.32,-10.29,-12.58,-1.84,7.67,-0.12
1311703,59.58,-28.62,-19.53,11.02,4.91,35.29,5.43,-24.29,-7.06,-4.86,32.29,-6.74,36.13,56.52,-19.73,-40.63,5.81,-10.97,-23.69,24.64,21.24,-1.49,40.01,8.94,11.2,-10.3,-34.52,-29.28,3.38,-29.03,8.22,15.59,-17.96,-5.38,-1.57,-15.56,-20.76
1311704,16.54,6.05,18.22,8.94,14.51,14.35,11.89,15.71,13.65,11.22,24.72,12.63,8.63,17.06,8.21,15.9,24.75,6.06,2.97,-1.1,1.34,0.39,9.34,13.65,-5.49,4.65,-0.6,0.89,8.05,-7.27,-0.26,-3.77,1.11,0.15,7.66,-1.09,13.98
1311705,59.29,18.96,22.23,18.58,10.26,12.47,12.05,4.96,13.67,6.3,7.65,5.4,-0.92,12.95,5.26,12.12,15.94,11.61,1.13,15.48,4.86,3.69,1.23,19.72,2.07,-5.81,-5.24,4.57,-1.6,-8.2,-4.13,18.83,16.42,5.06,19.23,18.81,23.13
1311706,141.99,-42.2,16.27,-37.62,-48.25,-58.23,-21.16,-4.16,-21.05,-23.18,3.4,-18.84,-19.12,-12.96,-17.2,-15.53,-28.65,1.29,-26.07,-20.04,2.47,-36.3,-25.61,-37.59,-30.52,-66.79,-25.44,-21.96,-8.25,-26.65,-18.43,-14.08,-38.88,14.07,-33.24,-0.97,-16.74
1311707,74.72,3.65,5.47,5.38,5.86,6.2,14.61,6.57,5.75,5.22,8.93,-1.64,7.48,6.52,1.32,1.28,2.76,1.68,7.97,6.03,1.18,4.17,1.06,-2.9,1.38,-0.69,8.36,3.89,0.08,4.14,1.52,3.85,4.18,2.8,-0.45,3.33,4.45
1311708,45.61,28.47,-7.75,7.02,1.51,10.69,-29.66,13.37,30.51,12.94,3.62,36.18,1.24,29.2,37.13,46.71,37.56,26.84,7.66,40.14,20.72,24.76,-12.81,30.06,27.7,-3.66,-2.64,15.95,-36.22,-3.55,-1.37,13.73,23.56,-29.54,5.74,-18.3,-26.68
1311710,11.36,26.26,13.56,26.69,13.16,42.41,16.59,1.79,4.17,13.82,10.07,13.6,4.91,26.81,11.75,8.54,23.93,32.35,13.85,14.94,19.94,23.23,28.61,23.69,35.91,13.81,32.28,5.93,23.61,21.36,21.63,15.09,9.9,9.12,34.45,40.07,27.19
1311711,57.94,0.77,18.83,8.97,10.96,14.81,-7.77,1.39,-0.7,3.41,2.38,-1.37,5.59,10.29,-5.31,24.47,-1.42,0.43,10.64,11.52,7.24,-10.98,-3.57,21.97,-10.23,-2.83,-0.12,-17.63,-3.72,1.11,-7.64,19.26,14.78,4.32,20.2,-10.27,12.45
1311712,20.31,21.3,36.95,16.23,7.13,20.18,9.82,39.2,35.39,25.94,44.05,21.17,39.83,0.47,15.72,42.51,-13.62,-4.55,13.91,10.53,14.81,8.79,18.63,18.97,-4.73,18.96,8.06,-17.82,1.07,17.43,24.97,51.29,0.04,24.75,-0.35,3.47,24.01
1311713,58.37,-24.65,18.33,-6.33,-18.01,-13.38,-30.42,-5.81,16.6,0.27,-1.59,-5.57,8.59,-7.15,-17.91,6.45,-11.57,-12.74,-5.52,-17.65,-1.64,-12.52,-24.49,7.2,-5.82,8.04,-14.64,-15.18,15.74,-13.91,-8.93,-15.37,10.48,-23.85,-33.21,-6.85,-8.45
1311714,-4.18,17.34,69.78,12.22,-3.8,3.67,-16.67,15.04,8.44,14.6,21.2,31.11,-2.7,22.03,0.9,-7.78,12.27,31.45,4.03,-14.52,16.56,13.57,0.12,-11.26,9.62,-1.18,-10.87,10.61,3.7,-4.84,-7.16,-4.8,22.8,-18.01,5.51,13.77,-7.74
1311715,89.87,5.98,1.58,9.13,4.31,9.01,2.57,0.29,0.78,10.57,8.19,7.49,0.19,-0.17,2.37,-3,0.95,7.43,3.59,0.76,-1.83,-3.63,-0.93,-8.42,0.77,1.21,6.14,6.41,1.35,-1.31,3,-0.86,-0.96,3.86,-0.46,-5.36,-2.33
1311716,100.02,-0.01,0,-0.01,-0.01,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,0,0,0,0,0,0,0,0,0,-0.01,0,0,0,0,-0.01,0,-0.01,0,-0.01
1311717,91.66,-1.49,-22.05,-0.97,-4.39,8.33,0.85,-9.56,0.12,-3.57,-11.23,-1.4,2.19,-4.33,-3.98,5.53,6.58,-6.15,6.34,5.94,-8.3,6.01,0.38,15.47,0.57,-18.03,-8.68,-9.02,-9.84,-6.59,-12.03,-3.2,-22.65,-3.1,-6.55,4.78,0.32
1311718,34.61,-36.91,-17.32,-18.69,-19.68,9.46,-28.57,-3.3,6.11,3.36,9.21,-0.47,4.67,-1.64,-4.09,15.65,-5.28,9.47,9.48,-1.26,2.21,3.15,16.01,6.83,6.36,9.94,-3.72,-4.24,8.59,-5.82,-10.55,16.14,11.41,14.04,6.66,11.4,7.39
1311719,72.96,-2.34,9.67,12.71,9.42,-13.53,-3.08,16.32,3.32,-0.51,7.98,3.01,4.33,4.03,3.44,0.46,5.19,-1.3,1.19,0.05,10.64,0.35,-0.96,-1.24,-0.96,2.76,-6.34,3.73,6.29,-6.01,5.02,3.74,9.1,14.33,1.24,12.57,5.79
1311720,-66.66,35.16,47.53,1.1,52.46,60.1,62.46,7.27,63.19,24.75,82.95,21.43,100.43,3.1,-81.23,38.06,6.84,18.96,-10.31,73.64,3.86,-0.8,35.86,38.08,27.02,23.5,-0.69,37.23,-20.86,44.99,-13.94,70.36,78.89,57.02,105.72,18.16,24.71
1311721,116.41,-19.26,-36.45,-7.63,-10.81,19.3,-27.29,-1.93,-50.26,-15.93,-5.39,-10.53,-6.04,-27.57,-17.93,-8.07,-8.48,-0.07,-30.42,-12.49,-4.24,-6.29,-7.08,-0.31,-25.43,4.69,-0.09,21.76,-3.66,2.22,1.1,23.2,3.33,-38.44,-4.43,11.7,-10.62
1311722,112.11,-13.56,-29.7,2.63,7.79,-0.94,-25.69,-22.05,-12.81,-15.81,-13.12,-9.31,-19.71,-31.12,-37.48,-17.76,-20.13,-45.18,-49.8,-21.46,-6.44,-20.79,-22.71,-27.4,-35.87,-38.75,-3.41,25.03,-28.35,-20.37,-2.23,-24.41,-2.82,-7.67,-3.41,1.47,-13.07
1311723,46.18,-0.84,-10.32,40.52,-2.61,31.15,-40.31,-27.33,-2.06,-2.93,2.24,-15.63,-21.27,0.49,15.42,-31.71,0.09,-1.86,-18.04,-22.21,15.81,6.45,17.84,-2.38,24.12,-8.76,13.24,16.51,-6.24,-7.36,-4.74,10.94,13.76,6.8,-2.08,18.99,-10.94
1311724,99.31,16.2,-48.58,-39.18,-2.15,6.86,-14.09,-36.57,4.58,-23.35,-4.03,-8.84,-9.75,-5.53,4.55,20.49,-39.98,33.39,24.23,-8.22,-33.52,-25.45,-27.36,1.11,-35.12,30.92,-22.35,1.03,25.54,-9.16,-14.81,-34.86,-22.52,-27.18,-19.13,-33.45,-20.45
1311725,80.63,3.62,-2.64,11.51,8.68,-9.15,3.31,15.98,10.95,15.28,13.68,-7.3,-1.88,-2.05,0.32,-1.73,6.78,-4.82,4.58,-1,4.46,6.29,17.14,-1.31,0.19,1.48,8.22,6.32,-5.91,5.36,1.72,0,3.13,10.53,10.67,-4.29,3.74
1311726,32.89,11.75,24.83,9.69,18.79,26.26,24.8,7.3,13.12,12.37,27.15,9.8,14.75,8.77,-4.82,18.59,13.64,10.53,26.56,22.4,6.07,8.23,20.6,16.43,13.74,3.63,20.15,7.78,4.97,18.7,11.6,33.04,20.61,31.34,23.64,22.56,15.7
1311727,60.71,10.33,-2.53,8.61,20.75,-9.05,8.32,15.48,15.86,5.17,2.47,2.93,23.86,10.45,4.46,21.42,21.3,12.34,19.26,0.06,6.26,-3.15,17.69,13.29,11.59,-0.91,12.55,-2.66,-12.23,4.88,-16.14,5.11,-7.9,2.03,1.05,16,4.7
1311728,-7.95,-31.02,-15.58,31.32,-12.37,-20.4,1.15,5.98,20.71,15.6,1.32,10.4,13.89,19.55,23.89,20.96,8.84,-3.21,18.45,6.5,17.91,12.13,12.93,2.07,13.41,-6.3,3.65,16.63,-9.24,-13.2,1.24,13.29,8.91,3.89,10.84,11.05,1.74
1311729,95.21,-9.76,3.4,-4.89,-21.12,-20.01,-7.2,-3.98,-22.7,1.01,-5.69,-4.19,-13.52,-12.98,-31.49,6.32,-29.16,-25.45,-10.16,-13.79,-21.04,-24.5,-24.58,-26.44,-7.91,-10.12,-33.3,-2.83,-9.78,8.91,-10.41,-18.98,-15.67,-29.2,-21.18,-33.69,-27.49
1311732,50.01,0,0,0,0,0,-0.01,0,-0.01,0,0,0,-0.01,0,0,0,0,0,-0.01,0,0.01,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0,0,-0.01
1311733,100.41,-17.89,-6.28,-10.97,-11.47,-32.62,1.49,-11.54,3.81,8.89,8.79,-8.75,1.76,-9.87,1.38,-27.96,-3.08,-22.8,-2.52,9.3,13.67,6.31,2.54,-4.59,-1.35,-25.72,-0.41,-1.26,-16.12,-27.22,-11,-11.25,-22.04,-14.47,-28.68,-18.78,-11.98
1311734,83.71,-21.85,12.44,-38.31,-10.92,-34.64,-46.91,-39.7,-18.03,-47.45,-19.88,-37.3,-29.47,-39.36,-16.73,-33.7,-35.36,-23.82,-11.73,16.86,2.35,2.18,10.88,18.68,3.14,-38.04,-24.09,-17.04,8.09,-24.76,-24.92,11.6,-7.67,-17.04,-17.34,-23.47,-28.01
1311736,-16.73,-17.75,1.31,-10.44,-28.57,-19.46,-26.75,20.24,22.08,18.5,26.87,12.21,3.36,8.75,46.13,45.8,36.02,48.45,37.17,-0.83,1.06,-21.63,12.3,-10.31,-12.86,13.49,0.21,24.11,-5.29,-5.11,-13.64,13.51,47.34,11.59,55.14,45.83,37.7
1311737,137.21,-103.39,-98.89,-86.21,-48.49,-55.27,-93.51,-30.56,-8.08,-6.88,-10.83,-11.26,-14.46,-0.36,-11.84,-15.43,-25.71,-23.4,-31.97,-31.58,-20.51,-16.66,-18.53,-15.81,-30.67,-51.75,-23.93,-20.06,-13.13,-16.92,-9.34,-32.71,-4.09,-10.87,-26.63,-11.82,-33.03
1311738,64.37,33.85,38.6,-45.95,34.66,45.88,-52.41,12.65,9.19,-3.52,4.99,-15.28,2.74,2.6,-1.77,6.28,10.35,7.65,-6,3.3,-0.35,-11.65,-9.15,-1.61,-2.17,12.56,-6.93,0.62,-11.81,-6.84,-2.59,-0.76,4.15,-5.39,6.58,-2.65,-12.76
1311743,0.02,-0.01,-0.01,-0.01,0,-0.01,0,0,0,0,0,0,0,0,0,-0.01,0,0,0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0,-0.01,0,-0.01,0,0,-0.01,0,0,-0.01,0,0
1311744,74.52,7.62,-11.49,-14.92,-17.14,-4.53,-3.95,-15.82,-4.66,-13.29,-22.09,6.39,1.19,13.42,-10.57,0.36,-19.51,4.74,6.92,-4.2,-9.26,-3.55,11.79,-0.49,21.66,-15.06,-5.06,22.53,-8.23,12.28,0.71,-2,10.76,-19.65,-2.28,8.75,-2.92
1311745,48.64,3.29,14.41,7.81,15.31,13.78,5.44,-5.05,-6.13,-19.86,-21.84,-13.71,-4.58,-7.41,21.3,16.65,18.74,3.21,18.48,26.19,26.4,-12.93,9.21,-10.31,3.08,-23.14,-9.79,-8.86,6.61,-0.79,19.17,1.51,31.62,-4.09,-10.79,-2.97,25.15
1311746,72.22,5.43,-42.86,-10.9,0.22,6.43,-0.74,-4.81,0.54,16.66,5.36,-49.46,7.04,-2.94,-18.74,-1.85,-13.1,-5.22,-2.9,-11.82,-18.6,-8.9,-3.21,-24.02,-9.33,-13.68,-14.67,0.34,-44.99,-10.68,-51.44,7.16,-27.41,-10.59,-5.1,-15.95,-21.14
1311747,47.43,-32.52,-47.42,-1,12.92,-7.4,-8.63,5.36,6.06,14.93,-7.53,8.66,-14.34,39.5,-12.21,19,9.06,-3.1,-4.13,19.78,-19.92,46.08,33.16,8.31,2.84,-30.74,-13.38,-20.9,11.09,-36.81,4.67,37.08,17.21,28.51,8.16,30.39,-17.96
1311748,45.39,9.03,-3.25,15.94,24.02,8.22,5.16,15.66,2.69,11.99,7.54,11.87,1.94,-0.88,-2.4,16.27,14.23,-4.01,-8.92,3.23,-16.34,1.11,11.02,10.19,10.91,-3.39,3.43,4.1,-0.4,23.16,13.46,3.63,28.35,3.56,-3.75,7.67,-6.15
1311750,37.74,53.2,20.55,-19.89,-8.83,19.22,-20.01,0.1,-0.11,9.39,-0.57,2.04,3.09,6.34,-4.03,-6.55,1.53,3.31,4.27,10.09,13.94,6.41,2.41,3.14,-3.31,1.75,-0.42,0.83,1.21,2.95,-0.73,5.99,0.46,5.67,6.91,-5.59,6.03
1311751,29.55,-8.5,22.23,3.76,-6.86,-9.69,-3.53,-2.76,-2.85,-4.2,-7.23,-3.47,-6.7,4.51,-10.4,-1.59,-8.8,-5.39,0.8,-1.54,-2.18,2.77,-1.48,-13.21,0.4,-3.94,-1.6,-13.53,-5.35,1.11,-4.44,-2.99,-9,3.07,-10.07,-8.62,-1.91
1311752,9.52,27.84,26.96,4.04,-11.35,-9.27,-9.3,-5.93,-0.71,5.97,2.96,0.96,1.75,6.11,7.44,7.61,4.13,-7.32,1.71,8.93,1.25,3.3,4.63,12.98,6.71,1.91,11.52,-1.62,0.57,11.43,2.02,6.24,2.93,-0.11,-1.84,-0.67,4.28
1311754,8.51,22.9,5.42,22,-7.02,31.56,18.76,-15.58,12.98,-7.95,16.35,13.19,13.99,13.43,34.36,20.6,9.64,39.09,22.79,7.97,5.86,1.56,20.02,10.45,1.62,19.75,11.3,11.5,19.29,10.55,14.79,15.04,3.36,-3.59,3.75,18.9,-3.03
1311755,-14.29,14.67,-2.24,7.71,29.07,32.4,-20.01,-12.26,14.45,34.58,33.72,26.53,0.64,-24.66,18.65,-9.1,17.25,-21.81,5.01,47.75,49.09,37.78,62.66,86.24,14.79,-0.32,-50.98,3.69,-26.94,38.42,-12.18,11,-1.3,2.5,-5.54,34.44,-33.62
1311757,87.62,44.69,-29.44,-49,-3.75,-19.95,-29.54,-21.62,-21.95,-25.14,-36.59,-45.09,-39.43,10.29,2.05,-3.76,-9.94,-5.06,-24.53,-25.63,-35.1,-17.99,-5.61,-24.01,-0.21,-33.16,8.05,-32.76,3.98,-11.68,-33.9,-24.25,-1.21,-13.3,13.16,-2.44,1.3
1311759,68.77,40.75,-52.78,4.32,-40.4,-56.76,-46.38,-0.34,-4.7,-24.09,1.81,-12.35,25.5,-4,10.37,11.72,3.84,-0.85,-3.61,-4.26,-20.42,-8.79,2.94,-9.76,-19.67,-15.39,15.83,9.65,-3.04,-7.76,-1.96,20.3,-24.04,14.64,5.25,5.81,1.72
1311760,67.73,-25.72,-12.63,-11.27,-9.73,-20,-45.45,25.58,14.25,18.6,35.81,10.53,5.4,-13.41,-2.83,-32.19,-14.6,-51.2,-6.82,14.89,12.48,11.13,46.35,22.82,21.35,-6.27,0.84,-29.3,-25.91,-27.93,-25.86,6.41,25.13,10.71,20.3,-6.08,-0.93
1311761,10.43,-12.17,-16.02,20.39,-0.03,10.56,-8.42,-1.6,2.11,21.8,14.91,12.97,6.38,-8.93,-2.82,1.56,1.94,-3.24,6.3,-1.56,1.37,2.15,-19.22,-8.24,5.62,0.68,9.03,17.48,6.22,19.02,9.92,6.29,16.04,11.17,17.31,3.99,-7.25
1311762,-14.54,9.23,-10.46,-4.17,26.86,36.03,-5.43,9.07,11.09,-10.81,8.43,9.95,0.72,22.78,9.25,14.48,17.52,3.09,6.56,7.59,-3.94,-7.55,3.05,13.12,-9.33,1.31,11.5,-1.63,14.68,7.31,9.62,13.78,-9.91,-1.57,7.63,-6.25,0.64
